query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
select_orderpriority,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173386440704,19200475136,19200245648,0,-1,2513.68,932.425,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173387489280,19201523712,19200245648,0,-1,2368.1,932.031,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173387489280,19201523712,19200245648,0,-1,2395.32,925.778,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173387489280,19201523712,19200245648,0,-1,2406.25,923.564,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173395877888,19209912320,19200245648,0,-1,2427.98,922.318,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173412655104,19226689536,19200245648,0,-1,2362.74,923.218,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173446209536,19260243968,19200245648,0,-1,2412.32,926.537,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173513318400,19327352832,19200245648,0,-1,2369.42,933.086,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173513318400,19327352832,19200245648,0,-1,2337.16,943.458,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173513318400,19327352832,19200245648,0,-1,2434.39,933.122,,,,
select_quantity,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155428528128,1209999360,1200015353,0,-1,345.451,137.309,,,,
select_quantity,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155471519744,1208709120,1200015353,0,-1,335.636,115.967,,,,
select_quantity,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155557502976,1209643008,1200015353,0,-1,326.098,118.065,,,,
select_quantity,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155729469440,1213267968,1200015353,0,-1,302.161,117.838,,,,
select_quantity,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156065013760,1212973056,1200015353,0,-1,354.676,120.671,,,,
select_quantity,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156736102400,1212825600,1200015353,0,-1,346.466,124.705,,,,
select_quantity,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,158078279680,1212751872,1200015353,0,-1,281.94,130.29,,,,
select_quantity,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160762634240,1212715008,1200015353,0,-1,307.693,138.627,,,,
select_quantity,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166265561088,1347461120,1200015353,0,-1,369.674,136.363,,,,
select_quantity,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,177271414784,1616941056,1200015353,0,-1,413.553,166.526,,,,
select_quantity,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155428528128,1205309440,1200015353,0,-1,471.202,140.023,,,,
select_quantity,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155471519744,1204015104,1200015353,0,-1,424.533,141.71,,,,
select_quantity,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155557502976,1204940800,1200015353,0,-1,392.521,144.014,,,,
select_quantity,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155729469440,1208549376,1200015353,0,-1,439.955,146.753,,,,
select_quantity,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156065013760,1208254464,1200015353,0,-1,536.529,149.295,,,,
select_quantity,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156736102400,1208107008,1200015353,0,-1,462.976,158.186,,,,
select_quantity,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,158078279680,1208033280,1200015353,0,-1,474.279,169.069,,,,
select_quantity,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160762634240,1208033280,1200015353,0,-1,611.717,154.154,,,,
select_quantity,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166265561088,1342259200,1200015353,0,-1,604.87,174.327,,,,
select_quantity,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,177271414784,1610698752,1200015353,0,-1,614.099,212.392,,,,
select_quantity,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155386585088,1200619520,1200015353,0,-1,146.793,95.7627,,,,
select_quantity,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155387633664,1201668096,1200015353,0,-1,212.229,109.584,,,,
select_quantity,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155389730816,1203765248,1200015353,0,-1,122.611,108.182,,,,
select_quantity,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,122.668,60.2263,,,,
select_quantity,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,144.867,61.4838,,,,
select_quantity,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,343.047,62.2041,,,,
select_quantity,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,203.282,71.7661,,,,
select_quantity,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,301.836,63.2143,,,,
select_quantity,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155528142848,1342177280,1200015353,0,-1,212.781,69.8137,,,,
select_quantity,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155796578304,1610612736,1200015353,0,-1,122.072,85.259,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159028289536,4837883904,4800061412,0,-1,1609.56,553.871,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159070232576,4828508160,4800061412,0,-1,1347.85,465.297,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159156215808,4825927680,4800061412,0,-1,1394.44,465.839,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159328182272,4827795456,4800061412,0,-1,1225.4,468.569,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159672115200,4835045376,4800061412,0,-1,1195.4,468,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160359981056,4851302400,4800061412,0,-1,1194.5,476.017,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,161702158336,4851007488,4800061412,0,-1,1169.11,469.666,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164386512896,4850860032,4800061412,0,-1,1215.88,478.773,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169755222016,4850860032,4800061412,0,-1,1188.14,472.222,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,180492640256,4850823168,4800061412,0,-1,1102.91,464.546,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159028289536,4819132416,4800061412,0,-1,2009.03,549.828,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159070232576,4809756672,4800061412,0,-1,1668.32,567.077,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159156215808,4807168000,4800061412,0,-1,1612.84,570.763,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159328182272,4809019392,4800061412,0,-1,1872.85,576.473,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159672115200,4816236544,4800061412,0,-1,1949.48,572.659,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160359981056,4832428032,4800061412,0,-1,2015.15,573.402,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,161702158336,4832133120,4800061412,0,-1,2120.02,588.242,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164386512896,4832133120,4800061412,0,-1,1934.63,603.108,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169755222016,4832133120,4800061412,0,-1,2013.15,629.81,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,180492640256,4832096256,4800061412,0,-1,2089.82,616.628,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158986346496,4800380928,4800061412,0,-1,627.656,232.474,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158986346496,4800380928,4800061412,0,-1,704.736,234.395,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158988443648,4802478080,4800061412,0,-1,552.102,255.308,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158992637952,4806672384,4800061412,0,-1,601.267,283.225,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159001026560,4815060992,4800061412,0,-1,607.961,278.089,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,560.94,234.175,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,620.841,245.034,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,554.108,238.79,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,614.016,238.005,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,555.912,235.093,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159028289536,1989230592,4800061412,0,-1,7401.48,384.498,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159070232576,1987735552,4800061412,0,-1,7262.65,392.447,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159156215808,1986502656,4800061412,0,-1,7328.94,390.451,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159328182272,1987010560,4800061412,0,-1,7140.48,392.679,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159672115200,1989849088,4800061412,0,-1,7190,396.892,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160359981056,1996488704,4800061412,0,-1,7339.98,404.903,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,161702158336,1996357632,4800061412,0,-1,7137.43,412.056,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164386512896,1996275712,4800061412,0,-1,7154.85,431.955,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169755222016,1996230656,4800061412,0,-1,7260.61,446.765,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,180492640256,1996210176,4800061412,0,-1,7278.89,441.143,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159028289536,2025426944,4800061412,0,-1,35810.6,1319.15,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159070232576,2024599552,4800061412,0,-1,35587.5,1309.17,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159156215808,2021924864,4800061412,0,-1,35741.3,1321.85,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159328182272,2022735872,4800061412,0,-1,35484.3,1346.48,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159672115200,2025672704,4800061412,0,-1,35668.8,1370.89,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160359981056,2032406528,4800061412,0,-1,35759.1,1428.77,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,161702158336,2032271360,4800061412,0,-1,35614.8,1566.9,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164386512896,2032201728,4800061412,0,-1,35701.9,1918.71,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169755222016,2032156672,4800061412,0,-1,35788.5,2066.38,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,180492640256,2032152576,4800061412,0,-1,35692.1,3058.43,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158986346496,4800380928,4800061412,0,-1,655.26,232.142,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158986346496,4800380928,4800061412,0,-1,571.923,243.799,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158988443648,4802478080,4800061412,0,-1,560.088,260.033,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158992637952,4806672384,4800061412,0,-1,729.91,259.093,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159001026560,4815060992,4800061412,0,-1,532.814,233.909,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,646.666,235.787,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,613.27,239.77,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,601.517,238.89,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,618.747,236.359,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,575.096,237.154,,,,
select_discount,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155428528128,1172410368,1200015353,0,-1,2064.14,136.799,,,,
select_discount,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155471519744,1171128320,1200015353,0,-1,2102.41,140.869,,,,
select_discount,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155557502976,1172021248,1200015353,0,-1,2026.58,142.203,,,,
select_discount,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155729469440,1175625728,1200015353,0,-1,2112.71,142.34,,,,
select_discount,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156065013760,1175511040,1200015353,0,-1,2052.41,148.005,,,,
select_discount,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156736102400,1175441408,1200015353,0,-1,2029.89,148.7,,,,
select_discount,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,158078279680,1175392256,1200015353,0,-1,2122.31,156.429,,,,
select_discount,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160762634240,1175371776,1200015353,0,-1,2028.87,160.349,,,,
select_discount,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166265561088,1305960448,1200015353,0,-1,2244.82,174.347,,,,
select_discount,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,177271414784,1567145984,1200015353,0,-1,2694.38,217.338,,,,
select_discount,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155428528128,1075933184,1200015353,0,-1,14983.2,405.659,,,,
select_discount,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155471519744,1075683328,1200015353,0,-1,14692.9,410.735,,,,
select_discount,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155557502976,1076985856,1200015353,0,-1,14974.8,417.26,,,,
select_discount,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155729469440,1080479744,1200015353,0,-1,14897.7,476.517,,,,
select_discount,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156065013760,1080266752,1200015353,0,-1,15053.2,499.625,,,,
select_discount,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156736102400,1080270848,1200015353,0,-1,14829.6,542.406,,,,
select_discount,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,158078279680,1080193024,1200015353,0,-1,14970.2,608.321,,,,
select_discount,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160762634240,1080188928,1200015353,0,-1,14843.5,931.016,,,,
select_discount,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166265561088,1200222208,1200015353,0,-1,16604.7,1593.08,,,,
select_discount,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,177271414784,1440104448,1200015353,0,-1,19977.8,3125.86,,,,
select_discount,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155386585088,1200619520,1200015353,0,-1,122.628,81.0898,,,,
select_discount,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155387633664,1201668096,1200015353,0,-1,233.947,98.1814,,,,
select_discount,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155389730816,1203765248,1200015353,0,-1,143.107,104.682,,,,
select_discount,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,232.257,82.3694,,,,
select_discount,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,229.988,59.8484,,,,
select_discount,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,212.886,61.3419,,,,
select_discount,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,211.758,62.2046,,,,
select_discount,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,144.521,63.1782,,,,
select_discount,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155528142848,1342177280,1200015353,0,-1,121.32,69.2336,,,,
select_discount,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155796578304,1610612736,1200015353,0,-1,122.198,85.9743,,,,
select_revenue,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159028289536,4837883904,4800061412,0,-1,1568.29,555.392,,,,
select_revenue,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159070232576,4828508160,4800061412,0,-1,1577.27,457.468,,,,
select_revenue,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159156215808,4825927680,4800061412,0,-1,1293.45,463.864,,,,
select_revenue,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159328182272,4827795456,4800061412,0,-1,1179.51,463.95,,,,
select_revenue,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159672115200,4835045376,4800061412,0,-1,1264.28,467.005,,,,
select_revenue,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160359981056,4851302400,4800061412,0,-1,1133.74,468.313,,,,
select_revenue,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,161702158336,4851007488,4800061412,0,-1,1256.1,465.824,,,,
select_revenue,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164386512896,4850860032,4800061412,0,-1,1263.13,480.166,,,,
select_revenue,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169755222016,4850860032,4800061412,0,-1,1233.73,464.645,,,,
select_revenue,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,180492640256,4850823168,4800061412,0,-1,1253.02,469.984,,,,
select_revenue,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159028289536,4819132416,4800061412,0,-1,1881.8,554.756,,,,
select_revenue,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159070232576,4809756672,4800061412,0,-1,1756.72,565.146,,,,
select_revenue,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159156215808,4807168000,4800061412,0,-1,1766.39,571.78,,,,
select_revenue,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159328182272,4809019392,4800061412,0,-1,1741.32,574.355,,,,
select_revenue,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159672115200,4816236544,4800061412,0,-1,2046.69,573.89,,,,
select_revenue,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160359981056,4832428032,4800061412,0,-1,1942.96,588.916,,,,
select_revenue,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,161702158336,4832133120,4800061412,0,-1,1917.6,587.656,,,,
select_revenue,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164386512896,4832133120,4800061412,0,-1,2036.44,727.386,,,,
