query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
#[INFO ] CUST vs LO timer          =CUST 26.43, LO 1652.94
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =80937852
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,2981689424,155691775528,34057748480,33936429884,0,-1,4247.49,1681.18,26.433001,1652.939452,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 36.10, LO 1653.97
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =46998910
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,5934479440,156765517352,34292629504,33936429884,0,-1,4240.65,1691.85,36.096884,1653.965305,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8775970816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,1658193448,185245744808,17231687680,42000429884,0,-1,4413.78,9977.7,7639.608537,2336.183033,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8788828160	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,3252028968,186017496744,17244545024,42000429884,0,-1,4410.92,9764.98,7521.571789,2241.517426,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8817803264	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,6439700008,187561000616,17273520128,42000429884,0,-1,4389.45,9934.68,7659.908575,2272.873742,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8775970816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,1658193448,185245744808,17231687680,42000429884,0,-1,4595.75,9730.6,7439.676598,2289.045639,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8788828160	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,3252028968,186017496744,17244545024,42000429884,0,-1,4372.2,9910.37,7652.140282,2256.334859,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8817803264	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,6439700008,187561000616,17273520128,42000429884,0,-1,4699.67,9748.81,7503.459166,2243.455407,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8775970816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,1658193448,185245744808,17231687680,42000429884,0,-1,4653.45,9813.63,7499.501250,2312.227463,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8788828160	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,3252028968,186017496744,17244545024,42000429884,0,-1,4474.15,9952.47,7530.348251,2420.780662,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8817803264	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,6439700008,187561000616,17273520128,42000429884,0,-1,4461.21,9814.14,7539.290296,2272.943043,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,1035532328,185245744808,42102423552,42000429884,0,-1,4945.99,10675.1,7659.063003,3014.102490,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,2042165288,186017496744,42161143808,42000429884,0,-1,4881.31,10249.8,7569.212916,2678.643467,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,4055431208,187561000616,42278584320,42000429884,0,-1,5286.69,10340.1,7504.302754,2833.872063,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,1035532328,185245744808,42102423552,42000429884,0,-1,5155.79,10672.1,7543.415559,3126.801219,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,2042165288,186017496744,42161143808,42000429884,0,-1,5060.8,10300.1,7499.662825,2798.553494,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,4055431208,187561000616,42278584320,42000429884,0,-1,5652.72,10696.6,7601.117531,3093.551879,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1035532328,185245744808,42102423552,42000429884,0,-1,4910.37,10429.3,7496.959716,2930.409505,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,2042165288,186017496744,42161143808,42000429884,0,-1,4955.47,10349.2,7539.914168,2807.360904,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 30004886 (1680273616 bytes)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,4055431208,187561000616,42278584320,42000429884,0,-1,5323.67,10504.1,7493.258767,3008.896530,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8775970816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 5999479 (335970824 bytes)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,1658193448,185245744808,17231687680,42000429884,0,-1,4578.06,3720.19,1916.435415,1801.935594,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8788828160	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 5999479 (335970824 bytes)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,3252028968,186017496744,17244545024,42000429884,0,-1,4686.21,3642.86,1900.853134,1740.183924,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8817803264	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 5999479 (335970824 bytes)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,6439700008,187561000616,17273520128,42000429884,0,-1,4381.88,3753.65,1945.132976,1806.685431,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8775970816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 5999479 (335970824 bytes)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,1658193448,185245744808,17231687680,42000429884,0,-1,4652.61,3746.94,1915.377771,1829.753409,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8788828160	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 5999479 (335970824 bytes)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,3252028968,186017496744,17244545024,42000429884,0,-1,4342.81,3622.39,1906.159534,1714.422324,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8817803264	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 5999479 (335970824 bytes)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,6439700008,187561000616,17273520128,42000429884,0,-1,4909.18,3688.29,1937.818492,1749.163360,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8775970816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 5999479 (335970824 bytes)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,1658193448,185245744808,17231687680,42000429884,0,-1,4538.21,3718.96,1933.855066,1783.299660,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8788828160	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 5999479 (335970824 bytes)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,3252028968,186017496744,17244545024,42000429884,0,-1,4555.82,3691.56,1932.644725,1757.102375,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8817803264	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 5999479 (335970824 bytes)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,6439700008,187561000616,17273520128,42000429884,0,-1,4312.88,3691.91,1963.894607,1726.201663,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 5999479 (335970824 bytes)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,1035532328,185245744808,42102423552,42000429884,0,-1,5092.25,4668.95,1934.917760,2732.228155,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 5999479 (335970824 bytes)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,2042165288,186017496744,42161143808,42000429884,0,-1,4766.72,4394.33,1962.354631,2430.164582,,
